

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 18:06:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   405     0292                     	;# 
   406     0293                     	;# 
   407     0294                     	;# 
   408     0295                     	;# 
   409     0295                     	;# 
   410     0296                     	;# 
   411     0394                     	;# 
   412     0395                     	;# 
   413     0396                     	;# 
   414     039A                     	;# 
   415     039C                     	;# 
   416     039D                     	;# 
   417     039E                     	;# 
   418     039F                     	;# 
   419     0FE4                     	;# 
   420     0FE5                     	;# 
   421     0FE6                     	;# 
   422     0FE7                     	;# 
   423     0FE8                     	;# 
   424     0FE9                     	;# 
   425     0FEA                     	;# 
   426     0FEB                     	;# 
   427     0FED                     	;# 
   428     0FEE                     	;# 
   429     0FEF                     	;# 
   430     0000                     	;# 
   431     0001                     	;# 
   432     0002                     	;# 
   433     0003                     	;# 
   434     0004                     	;# 
   435     0005                     	;# 
   436     0006                     	;# 
   437     0007                     	;# 
   438     0008                     	;# 
   439     0009                     	;# 
   440     000A                     	;# 
   441     000B                     	;# 
   442     000C                     	;# 
   443     000D                     	;# 
   444     0011                     	;# 
   445     0012                     	;# 
   446     0015                     	;# 
   447     0016                     	;# 
   448     0016                     	;# 
   449     0017                     	;# 
   450     0018                     	;# 
   451     0019                     	;# 
   452     001A                     	;# 
   453     001B                     	;# 
   454     001C                     	;# 
   455     001E                     	;# 
   456     001F                     	;# 
   457     008C                     	;# 
   458     008D                     	;# 
   459     0091                     	;# 
   460     0092                     	;# 
   461     0095                     	;# 
   462     0096                     	;# 
   463     0097                     	;# 
   464     0098                     	;# 
   465     0099                     	;# 
   466     009A                     	;# 
   467     009B                     	;# 
   468     009B                     	;# 
   469     009C                     	;# 
   470     009D                     	;# 
   471     009E                     	;# 
   472     010C                     	;# 
   473     010D                     	;# 
   474     0111                     	;# 
   475     0112                     	;# 
   476     0113                     	;# 
   477     0114                     	;# 
   478     0115                     	;# 
   479     0116                     	;# 
   480     0117                     	;# 
   481     0118                     	;# 
   482     0119                     	;# 
   483     011A                     	;# 
   484     011B                     	;# 
   485     011D                     	;# 
   486     011E                     	;# 
   487     018C                     	;# 
   488     018D                     	;# 
   489     0191                     	;# 
   490     0191                     	;# 
   491     0192                     	;# 
   492     0193                     	;# 
   493     0193                     	;# 
   494     0193                     	;# 
   495     0194                     	;# 
   496     0195                     	;# 
   497     0196                     	;# 
   498     0199                     	;# 
   499     019A                     	;# 
   500     019B                     	;# 
   501     019B                     	;# 
   502     019B                     	;# 
   503     019B                     	;# 
   504     019C                     	;# 
   505     019C                     	;# 
   506     019D                     	;# 
   507     019E                     	;# 
   508     019F                     	;# 
   509     020C                     	;# 
   510     020D                     	;# 
   511     0211                     	;# 
   512     0211                     	;# 
   513     0212                     	;# 
   514     0212                     	;# 
   515     0213                     	;# 
   516     0213                     	;# 
   517     0214                     	;# 
   518     0214                     	;# 
   519     0215                     	;# 
   520     0215                     	;# 
   521     0215                     	;# 
   522     0216                     	;# 
   523     0216                     	;# 
   524     0217                     	;# 
   525     0217                     	;# 
   526     0291                     	;# 
   527     0291                     	;# 
   528     0292                     	;# 
   529     0293                     	;# 
   530     0294                     	;# 
   531     0295                     	;# 
   532     0295                     	;# 
   533     0296                     	;# 
   534     0394                     	;# 
   535     0395                     	;# 
   536     0396                     	;# 
   537     039A                     	;# 
   538     039C                     	;# 
   539     039D                     	;# 
   540     039E                     	;# 
   541     039F                     	;# 
   542     0FE4                     	;# 
   543     0FE5                     	;# 
   544     0FE6                     	;# 
   545     0FE7                     	;# 
   546     0FE8                     	;# 
   547     0FE9                     	;# 
   548     0FEA                     	;# 
   549     0FEB                     	;# 
   550     0FED                     	;# 
   551     0FEE                     	;# 
   552     0FEF                     	;# 
   553     0000                     	;# 
   554     0001                     	;# 
   555     0002                     	;# 
   556     0003                     	;# 
   557     0004                     	;# 
   558     0005                     	;# 
   559     0006                     	;# 
   560     0007                     	;# 
   561     0008                     	;# 
   562     0009                     	;# 
   563     000A                     	;# 
   564     000B                     	;# 
   565     000C                     	;# 
   566     000D                     	;# 
   567     0011                     	;# 
   568     0012                     	;# 
   569     0015                     	;# 
   570     0016                     	;# 
   571     0016                     	;# 
   572     0017                     	;# 
   573     0018                     	;# 
   574     0019                     	;# 
   575     001A                     	;# 
   576     001B                     	;# 
   577     001C                     	;# 
   578     001E                     	;# 
   579     001F                     	;# 
   580     008C                     	;# 
   581     008D                     	;# 
   582     0091                     	;# 
   583     0092                     	;# 
   584     0095                     	;# 
   585     0096                     	;# 
   586     0097                     	;# 
   587     0098                     	;# 
   588     0099                     	;# 
   589     009A                     	;# 
   590     009B                     	;# 
   591     009B                     	;# 
   592     009C                     	;# 
   593     009D                     	;# 
   594     009E                     	;# 
   595     010C                     	;# 
   596     010D                     	;# 
   597     0111                     	;# 
   598     0112                     	;# 
   599     0113                     	;# 
   600     0114                     	;# 
   601     0115                     	;# 
   602     0116                     	;# 
   603     0117                     	;# 
   604     0118                     	;# 
   605     0119                     	;# 
   606     011A                     	;# 
   607     011B                     	;# 
   608     011D                     	;# 
   609     011E                     	;# 
   610     018C                     	;# 
   611     018D                     	;# 
   612     0191                     	;# 
   613     0191                     	;# 
   614     0192                     	;# 
   615     0193                     	;# 
   616     0193                     	;# 
   617     0193                     	;# 
   618     0194                     	;# 
   619     0195                     	;# 
   620     0196                     	;# 
   621     0199                     	;# 
   622     019A                     	;# 
   623     019B                     	;# 
   624     019B                     	;# 
   625     019B                     	;# 
   626     019B                     	;# 
   627     019C                     	;# 
   628     019C                     	;# 
   629     019D                     	;# 
   630     019E                     	;# 
   631     019F                     	;# 
   632     020C                     	;# 
   633     020D                     	;# 
   634     0211                     	;# 
   635     0211                     	;# 
   636     0212                     	;# 
   637     0212                     	;# 
   638     0213                     	;# 
   639     0213                     	;# 
   640     0214                     	;# 
   641     0214                     	;# 
   642     0215                     	;# 
   643     0215                     	;# 
   644     0215                     	;# 
   645     0216                     	;# 
   646     0216                     	;# 
   647     0217                     	;# 
   648     0217                     	;# 
   649     0291                     	;# 
   650     0291                     	;# 
   651     0292                     	;# 
   652     0293                     	;# 
   653     0294                     	;# 
   654     0295                     	;# 
   655     0295                     	;# 
   656     0296                     	;# 
   657     0394                     	;# 
   658     0395                     	;# 
   659     0396                     	;# 
   660     039A                     	;# 
   661     039C                     	;# 
   662     039D                     	;# 
   663     039E                     	;# 
   664     039F                     	;# 
   665     0FE4                     	;# 
   666     0FE5                     	;# 
   667     0FE6                     	;# 
   668     0FE7                     	;# 
   669     0FE8                     	;# 
   670     0FE9                     	;# 
   671     0FEA                     	;# 
   672     0FEB                     	;# 
   673     0FED                     	;# 
   674     0FEE                     	;# 
   675     0FEF                     	;# 
   676     0000                     	;# 
   677     0001                     	;# 
   678     0002                     	;# 
   679     0003                     	;# 
   680     0004                     	;# 
   681     0005                     	;# 
   682     0006                     	;# 
   683     0007                     	;# 
   684     0008                     	;# 
   685     0009                     	;# 
   686     000A                     	;# 
   687     000B                     	;# 
   688     000C                     	;# 
   689     000D                     	;# 
   690     0011                     	;# 
   691     0012                     	;# 
   692     0015                     	;# 
   693     0016                     	;# 
   694     0016                     	;# 
   695     0017                     	;# 
   696     0018                     	;# 
   697     0019                     	;# 
   698     001A                     	;# 
   699     001B                     	;# 
   700     001C                     	;# 
   701     001E                     	;# 
   702     001F                     	;# 
   703     008C                     	;# 
   704     008D                     	;# 
   705     0091                     	;# 
   706     0092                     	;# 
   707     0095                     	;# 
   708     0096                     	;# 
   709     0097                     	;# 
   710     0098                     	;# 
   711     0099                     	;# 
   712     009A                     	;# 
   713     009B                     	;# 
   714     009B                     	;# 
   715     009C                     	;# 
   716     009D                     	;# 
   717     009E                     	;# 
   718     010C                     	;# 
   719     010D                     	;# 
   720     0111                     	;# 
   721     0112                     	;# 
   722     0113                     	;# 
   723     0114                     	;# 
   724     0115                     	;# 
   725     0116                     	;# 
   726     0117                     	;# 
   727     0118                     	;# 
   728     0119                     	;# 
   729     011A                     	;# 
   730     011B                     	;# 
   731     011D                     	;# 
   732     011E                     	;# 
   733     018C                     	;# 
   734     018D                     	;# 
   735     0191                     	;# 
   736     0191                     	;# 
   737     0192                     	;# 
   738     0193                     	;# 
   739     0193                     	;# 
   740     0193                     	;# 
   741     0194                     	;# 
   742     0195                     	;# 
   743     0196                     	;# 
   744     0199                     	;# 
   745     019A                     	;# 
   746     019B                     	;# 
   747     019B                     	;# 
   748     019B                     	;# 
   749     019B                     	;# 
   750     019C                     	;# 
   751     019C                     	;# 
   752     019D                     	;# 
   753     019E                     	;# 
   754     019F                     	;# 
   755     020C                     	;# 
   756     020D                     	;# 
   757     0211                     	;# 
   758     0211                     	;# 
   759     0212                     	;# 
   760     0212                     	;# 
   761     0213                     	;# 
   762     0213                     	;# 
   763     0214                     	;# 
   764     0214                     	;# 
   765     0215                     	;# 
   766     0215                     	;# 
   767     0215                     	;# 
   768     0216                     	;# 
   769     0216                     	;# 
   770     0217                     	;# 
   771     0217                     	;# 
   772     0291                     	;# 
   773     0291                     	;# 
   774     0292                     	;# 
   775     0293                     	;# 
   776     0294                     	;# 
   777     0295                     	;# 
   778     0295                     	;# 
   779     0296                     	;# 
   780     0394                     	;# 
   781     0395                     	;# 
   782     0396                     	;# 
   783     039A                     	;# 
   784     039C                     	;# 
   785     039D                     	;# 
   786     039E                     	;# 
   787     039F                     	;# 
   788     0FE4                     	;# 
   789     0FE5                     	;# 
   790     0FE6                     	;# 
   791     0FE7                     	;# 
   792     0FE8                     	;# 
   793     0FE9                     	;# 
   794     0FEA                     	;# 
   795     0FEB                     	;# 
   796     0FED                     	;# 
   797     0FEE                     	;# 
   798     0FEF                     	;# 
   799     0000                     	;# 
   800     0001                     	;# 
   801     0002                     	;# 
   802     0003                     	;# 
   803     0004                     	;# 
   804     0005                     	;# 
   805     0006                     	;# 
   806     0007                     	;# 
   807     0008                     	;# 
   808     0009                     	;# 
   809     000A                     	;# 
   810     000B                     	;# 
   811     000C                     	;# 
   812     000D                     	;# 
   813     0011                     	;# 
   814     0012                     	;# 
   815     0015                     	;# 
   816     0016                     	;# 
   817     0016                     	;# 
   818     0017                     	;# 
   819     0018                     	;# 
   820     0019                     	;# 
   821     001A                     	;# 
   822     001B                     	;# 
   823     001C                     	;# 
   824     001E                     	;# 
   825     001F                     	;# 
   826     008C                     	;# 
   827     008D                     	;# 
   828     0091                     	;# 
   829     0092                     	;# 
   830     0095                     	;# 
   831     0096                     	;# 
   832     0097                     	;# 
   833     0098                     	;# 
   834     0099                     	;# 
   835     009A                     	;# 
   836     009B                     	;# 
   837     009B                     	;# 
   838     009C                     	;# 
   839     009D                     	;# 
   840     009E                     	;# 
   841     010C                     	;# 
   842     010D                     	;# 
   843     0111                     	;# 
   844     0112                     	;# 
   845     0113                     	;# 
   846     0114                     	;# 
   847     0115                     	;# 
   848     0116                     	;# 
   849     0117                     	;# 
   850     0118                     	;# 
   851     0119                     	;# 
   852     011A                     	;# 
   853     011B                     	;# 
   854     011D                     	;# 
   855     011E                     	;# 
   856     018C                     	;# 
   857     018D                     	;# 
   858     0191                     	;# 
   859     0191                     	;# 
   860     0192                     	;# 
   861     0193                     	;# 
   862     0193                     	;# 
   863     0193                     	;# 
   864     0194                     	;# 
   865     0195                     	;# 
   866     0196                     	;# 
   867     0199                     	;# 
   868     019A                     	;# 
   869     019B                     	;# 
   870     019B                     	;# 
   871     019B                     	;# 
   872     019B                     	;# 
   873     019C                     	;# 
   874     019C                     	;# 
   875     019D                     	;# 
   876     019E                     	;# 
   877     019F                     	;# 
   878     020C                     	;# 
   879     020D                     	;# 
   880     0211                     	;# 
   881     0211                     	;# 
   882     0212                     	;# 
   883     0212                     	;# 
   884     0213                     	;# 
   885     0213                     	;# 
   886     0214                     	;# 
   887     0214                     	;# 
   888     0215                     	;# 
   889     0215                     	;# 
   890     0215                     	;# 
   891     0216                     	;# 
   892     0216                     	;# 
   893     0217                     	;# 
   894     0217                     	;# 
   895     0291                     	;# 
   896     0291                     	;# 
   897     0292                     	;# 
   898     0293                     	;# 
   899     0294                     	;# 
   900     0295                     	;# 
   901     0295                     	;# 
   902     0296                     	;# 
   903     0394                     	;# 
   904     0395                     	;# 
   905     0396                     	;# 
   906     039A                     	;# 
   907     039C                     	;# 
   908     039D                     	;# 
   909     039E                     	;# 
   910     039F                     	;# 
   911     0FE4                     	;# 
   912     0FE5                     	;# 
   913     0FE6                     	;# 
   914     0FE7                     	;# 
   915     0FE8                     	;# 
   916     0FE9                     	;# 
   917     0FEA                     	;# 
   918     0FEB                     	;# 
   919     0FED                     	;# 
   920     0FEE                     	;# 
   921     0FEF                     	;# 
   922     0000                     	;# 
   923     0001                     	;# 
   924     0002                     	;# 
   925     0003                     	;# 
   926     0004                     	;# 
   927     0005                     	;# 
   928     0006                     	;# 
   929     0007                     	;# 
   930     0008                     	;# 
   931     0009                     	;# 
   932     000A                     	;# 
   933     000B                     	;# 
   934     000C                     	;# 
   935     000D                     	;# 
   936     0011                     	;# 
   937     0012                     	;# 
   938     0015                     	;# 
   939     0016                     	;# 
   940     0016                     	;# 
   941     0017                     	;# 
   942     0018                     	;# 
   943     0019                     	;# 
   944     001A                     	;# 
   945     001B                     	;# 
   946     001C                     	;# 
   947     001E                     	;# 
   948     001F                     	;# 
   949     008C                     	;# 
   950     008D                     	;# 
   951     0091                     	;# 
   952     0092                     	;# 
   953     0095                     	;# 
   954     0096                     	;# 
   955     0097                     	;# 
   956     0098                     	;# 
   957     0099                     	;# 
   958     009A                     	;# 
   959     009B                     	;# 
   960     009B                     	;# 
   961     009C                     	;# 
   962     009D                     	;# 
   963     009E                     	;# 
   964     010C                     	;# 
   965     010D                     	;# 
   966     0111                     	;# 
   967     0112                     	;# 
   968     0113                     	;# 
   969     0114                     	;# 
   970     0115                     	;# 
   971     0116                     	;# 
   972     0117                     	;# 
   973     0118                     	;# 
   974     0119                     	;# 
   975     011A                     	;# 
   976     011B                     	;# 
   977     011D                     	;# 
   978     011E                     	;# 
   979     018C                     	;# 
   980     018D                     	;# 
   981     0191                     	;# 
   982     0191                     	;# 
   983     0192                     	;# 
   984     0193                     	;# 
   985     0193                     	;# 
   986     0193                     	;# 
   987     0194                     	;# 
